MIA - MIAMI   SEPTEMBER 2026   BID PACK SUMMARY

-----------------------------------------------------------------------------------------------------------

  RUN
-----------------------------------------------------------------------------------------------------------
  OPERATOR / FLEET          NAC  737I
  BASE                      MIA  Miami
  BID PERIOD                02SEP2026 - 01OCT2026

  PACK
-----------------------------------------------------------------------------------------------------------
  LINES (SEQUENCES)         973
  LEGS FLOWN                6938
  DISTINCT LEGS COVERED     576   (12.05 uses per leg)
  TOTAL CREDIT              18454.37
  AVG LINE CREDIT           18.58
  DACV (CREDIT / DUTY DAY)  6.21
  AVG LEGS / LINE           7.13
  TOTAL TAFB                55077.35
  AVG TAFB / LINE           56.36
  ODD-EVEN-EVEN-ODD         343 of 973 (35%)

  LINE LENGTH
-----------------------------------------------------------------------------------------------------------
  1-DAY                       78    8%  ###
  2-DAY                      252   25%  ##########
  3-DAY                      344   35%  ##############
  4-DAY                      203   20%  ########
  5-DAY                       96    9%  ###

  LAYOVERS
-----------------------------------------------------------------------------------------------------------
  COUNT                     1933
  MIN / MEDIAN / MAX        10.30 / 13.40 / 26.28
    10-12h                   564   29%  ###########
    12-16h                   817   42%  ################
    16-20h                   419   21%  ########
    20-24h                   127    6%  ##
    24-30h                     6    0%  

  AIRPORTS SERVED  (98)
-----------------------------------------------------------------------------------------------------------
  STA  CITY                        COUNT   LAY  TOTAL
1 1/1 738M 914  MIA 2122/2122 M  BOG 2359/0059    3.37                                  -- -- -- 24 -- -- --
                                 RLS 0029/0129    6.24   0.00    6.24  9.59        9.59 -- -- -- 1
                BOG HOTEL TBD                                               14.01
                RPT 1430/1530
2 2/2 738M 963  BOG 1530/1630 L  MIA 2016/2016    3.46           2.19
2 2/2 738M 2936 MIA 2235/2235 M  JFK 0124/0124    2.49
                                 RLS 0154/0154    6.35   0.00    6.35 10.24       10.24
                JFK HOTEL TBD                                               11.05
                RPT 1259/1259
3 3/3 738K 3921 JFK 1359/1359 L  MIA 1657/1657    2.58           0.48
3 3/3 738K 2048 MIA 1745/1745 D  BNA 1910/2010    2.25           0.50
3 3/3 738K 2077 BNA 2000/2100 D  MIA 2317/2317    2.17
                                 RLS 2347/2347    7.40   0.00    7.40 10.48       10.48
TTL                                              20.39   0.00 20.39         56.17
-----------------------------------------------------------------------------------------------------------
SEQ 73520   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0920/0920                                                                 2  -- -- -- --
1 1/1 738M 2552 MIA 1020/1020 L  UIO 1333/1433    4.13           1.02                   -- -- 9  -- -- -- --
1 1/1 738M 2553 UIO 1435/1535 L  MIA 1951/1951    4.16                                  -- -- 16 -- -- -- --
                                 RLS 2021/2021    8.29   0.00    8.29 11.01       11.01 -- -- 23 -- -- -- --
TTL                                               8.29   0.00  8.29         11.01       -- -- 30 --
-----------------------------------------------------------------------------------------------------------
SEQ 73521   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0750/0750                                                                 -- -- -- 5  --
1 1/1 738K 842  MIA 0850/0850 B  BOS 1158/1158    3.08           0.45                   -- -- -- -- -- 12 --
1 1/1 738K 842  BOS 1243/1243 L  MIA 1603/1603    3.20           1.47                   -- -- -- -- -- 19 --
1 1/1 738M 1726 MIA 1750/1750 D  TPA 1912/1912    1.22                                  -- -- -- -- -- 26 --
                                 RLS 1942/1942    7.50   0.00    7.50 11.52       11.52 -- -- -- --
                TPA HOTEL TBD                                               13.35
                RPT 0917/0917
2 2/2 738M 1373 TPA 1017/1017 L  MIA 1136/1136    1.19           1.24
2 2/2 738M 2994 MIA 1300/1300 L  STT 1546/1546    2.46           0.59
2 2/2 738M 2995 STT 1645/1645 D  MIA 1953/1953    3.08
                                 RLS 2023/2023    7.13   0.00    7.13 11.06       11.06
TTL                                              15.03   0.00 15.03         36.33
-----------------------------------------------------------------------------------------------------------
SEQ 73522   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1550/1550                                                                 -- -- -- -- 6
1 1/1 738K 3115 MIA 1650/1650 D  MSY 1804/1904    2.14           0.45                   -- -- -- -- -- -- 13
1 1/1 738K 3115 MSY 1849/1949 D  MIA 2150/2150    2.01           1.12                   -- -- -- -- -- -- 20
1 1/1 738K 834  MIA 2302/2302 M  SAL 2355/0155    2.53                                  -- -- -- -- -- -- 27
                                 RLS 0025/0225    7.08   0.00    7.08 10.35       10.35 -- -- -- --
                SAL HOTEL TBD                                               11.40
                RPT 1205/1405
2 2/2 738K 318  SAL 1305/1505 L  AUS 1726/1826    3.21           1.36
2 2/2 738M 3160 AUS 1902/2002 D  IAH 2017/2117    1.15           0.40
2 2/2 738M 3161 IAH 2057/2157 D  AUS 2215/2315    1.18
                                 RLS 2245/2345    5.54   0.00    5.54  9.40        9.40
                AUS HOTEL TBD                                               13.05
                RPT 1150/1250
3 3/3 738K 1742 AUS 1250/1350 L  MFE 1417/1517    1.27           0.46
3 3/3 738K 1739 MFE 1503/1603 L  AUS 1629/1729    1.26           2.01
3 3/3 738K 1999 AUS 1830/1930 D  MIA 2212/2212    2.42
                                 RLS 2242/2242    5.35   0.00    5.35  9.52        9.52
TTL                                              18.37   0.00 18.37         54.52
-----------------------------------------------------------------------------------------------------------
SEQ 73523   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0500/0500                                                                 2  -- -- -- --
1 1/1 738K 230  MIA 0600/0600 B  MCO 0720/0720    1.20           0.45                   -- -- 9  -- -- -- --
1 1/1 738K 229  MCO 0805/0805 B  MIA 0924/0924    1.19           0.31                   -- -- 16 -- -- -- --
1 1/1 738K 492  MIA 0955/0955 B  BAQ 1144/1244    2.49                                  -- -- 23 -- -- -- --
                                 RLS 1214/1314    5.28   0.00    5.28  8.14        8.14 -- -- 30 --
                BAQ HOTEL TBD                                               23.31
                RPT 1145/1245
2 2/2 738K 493  BAQ 1245/1345 L  MIA 1642/1642    2.57           0.56
2 2/2 738M 2392 MIA 1738/1738 D  LAS 2005/2305    5.27
                                 RLS 2035/2335    8.24   0.00    8.24 10.50       10.50
                LAS HOTEL TBD                                               14.05
                RPT 1040/1340
3 3/3 738K 2087 LAS 1140/1440 L  PHX 1303/1603    1.23           0.34
3 3/3 738K 2242 PHX 1337/1637 L  SAT 1755/1855    2.18           0.45
3 3/3 738K 2275 SAT 1840/1940 D  PHX 1915/2215    2.35
                                 RLS 1945/2245    6.16   0.00    6.16  9.05        9.05
                PHX HOTEL TBD                                               12.20
                RPT 0805/1105
4 4/4 738M 3084 PHX 0905/1205 B  EWR 1643/1643    4.38           0.37
4 4/4 738M 1341 EWR 1720/1720 D  MIA 2017/2017    2.57
                                 RLS 2047/2047    7.35   0.00    7.35  9.42        9.42
TTL                                              27.43   0.00 27.43         87.47
-----------------------------------------------------------------------------------------------------------
SEQ 73524   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1016/1016                                                                 -- -- -- -- 6
1 1/1 738K 354  MIA 1116/1116 L  IND 1405/1405    2.49           1.30                   -- -- -- -- -- -- 13
1 1/1 738K 1107 IND 1535/1535 L  AUS 1717/1817    2.42           1.38                   -- -- -- -- -- -- 20
1 1/1 738M 1876 AUS 1855/1955 D  DFW 2002/2102    1.07                                  -- -- -- -- -- -- 27
                                 RLS 2032/2132    6.38   0.00    6.38 11.16       11.16 -- -- -- --
                DFW HOTEL TBD                                               12.33
                RPT 0905/1005
2 2/2 738K 1657 DFW 1005/1105 L  AUS 1125/1225    1.20           1.05
2 2/2 738K 2946 AUS 1230/1330 L  LIR 1510/1710    3.40           1.00
2 2/2 738K 1371 LIR 1610/1810 D  MIA 2101/2101    2.51
                                 RLS 2131/2131    7.51   0.00    7.51 11.26       11.26
TTL                                              14.29   0.00 14.29         35.15
-----------------------------------------------------------------------------------------------------------
SEQ 73525   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1345/1345                                                                 -- -- -- -- --
1 1/1 738K 1846 MIA 1445/1445 L  LAS 1712/2012    5.27                                  7  -- -- -- -- -- --
                                 RLS 1742/2042    5.27   0.00    5.27  6.57        6.57 14 -- -- -- -- -- --
                LAS HOTEL TBD                                               11.23       21 -- -- -- -- -- --
                RPT 0505/0805                                                           28 -- -- --
2 2/2 738K 1851 LAS 0605/0905 B  MIA 1347/1347    4.42           1.09
2 2/2 738K 940  MIA 1456/1456 L  SJO 1555/1755    2.59
                                 RLS 1625/1825    7.41   0.00    7.41 10.20       10.20
                SJO HOTEL TBD                                               12.35
                RPT 0500/0700
3 3/3 738K 1807 SJO 0600/0800 B  MIA 1054/1054    2.54           1.01
3 3/3 738K 1494 MIA 1155/1155 L  BZE 1218/1418    2.23           0.37
3 3/3 738K 1494 BZE 1255/1455 L  MIA 1707/1707    2.12
                                 RLS 1737/1737    7.29   0.00    7.29 10.37       10.37
TTL                                              20.37   0.00 20.37         51.52
-----------------------------------------------------------------------------------------------------------
SEQ 73526   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0800/0800                                                                 2  -- -- -- --
1 1/1 738M 2108 MIA 0900/0900 B  DCA 1131/1131    2.31           0.45                   -- -- 9  -- -- -- --
1 1/1 738M 2147 DCA 1216/1216 L  MIA 1452/1452    2.36           0.53                   -- -- 16 -- -- -- --
1 1/1 738K 3162 MIA 1545/1545 L  BOS 1853/1853    3.08                                  -- -- 23 -- -- -- --
                                 RLS 1923/1923    8.15   0.00    8.15 11.23       11.23 -- -- 30 --
                BOS HOTEL TBD                                               12.52
                RPT 0815/0815
2 2/2 738K 1776 BOS 0915/0915 B  PHL 1045/1045    1.30           2.15
2 2/2 738K 867  PHL 1300/1300 L  RDU 1434/1434    1.34           1.56
2 2/2 738K 1112 RDU 1630/1630 D  ORF 1746/1746    1.16
                                 RLS 1816/1816    4.20   0.00    4.20 10.01       10.01
                ORF HOTEL TBD                                               10.44
                RPT 0500/0500
3 3/3 738K 3093 ORF 0600/0600 B  MIA 0823/0823    2.23           1.27
3 3/3 738K 1983 MIA 0950/0950 B  MBJ 1038/1138    1.48           0.52
3 3/3 738K 1983 MBJ 1130/1230 L  MIA 1422/1422    1.52
                                 RLS 1452/1452    6.03   0.00    6.03  9.52        9.52
TTL                                              18.38   0.00 18.38         54.52
-----------------------------------------------------------------------------------------------------------
SEQ 73527   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1645/1645                                                                 2  -- -- -- --
1 1/1 738K 2048 MIA 1745/1745 D  BNA 1910/2010    2.25           1.36                   -- -- 9  -- -- -- --
1 1/1 738K 1600 BNA 2046/2146 D  AUS 2310/0010    2.24                                  -- -- 16 -- -- -- --
                                 RLS 2340/0040    4.49   0.00    4.49  7.55        7.55 -- -- 23 -- -- -- --
                AUS HOTEL TBD                                               11.01       -- -- 30 --
                RPT 1041/1141
2 2/2 738K 320  AUS 1141/1241 L  SJO 1430/1630    3.49           2.25
2 2/2 738K 941  SJO 1655/1855 D  MIA 2149/2149    2.54
                                 RLS 2219/2219    6.43   0.00    6.43 10.38       10.38
TTL                                              11.32   0.00 11.32         29.34
-----------------------------------------------------------------------------------------------------------
SEQ 73528   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1330/1330                                                                 2  -- -- -- --
1 1/1 738K 3072 MIA 1430/1430 L  MSY 1544/1644    2.14           0.45                   -- -- 9  -- -- -- --
1 1/1 738K 3073 MSY 1629/1729 D  MIA 1930/1930    2.01           1.05                   -- -- 16 -- -- -- --
1 1/1 738K 1912 MIA 2035/2035 D  SAT 2249/2349    3.14                                  -- -- 23 -- -- -- --
                                 RLS 2319/0019    7.29   0.00    7.29 10.49       10.49 -- -- 30 --
                SAT HOTEL TBD                                               13.06
                RPT 1225/1325
2 2/2 738K 3819 SAT 1325/1425 L  JFK 1804/1804    3.39
                                 RLS 1834/1834    3.39   0.00    3.39  5.09        5.09
                JFK HOTEL TBD                                               11.26
                RPT 0600/0600
3 3/3 738M 2937 JFK 0700/0700 B  MIA 0958/0958    2.58           2.27
3 3/3 738K 3078 MIA 1225/1225 L  STX 1515/1515    2.50
                                 RLS 1545/1545    5.48   0.00    5.48  9.45        9.45
                STX HOTEL TBD                                               16.15
                RPT 0800/0800
4 4/4 738K 1966 STX 0900/0900 B  MIA 1145/1145    2.45           1.10
4 4/4 738K 1092 MIA 1255/1255 L  LGA 1545/1545    2.50           0.45
4 4/4 738K 1099 LGA 1630/1630 D  MIA 1929/1929    2.59
                                 RLS 1959/1959    8.34   0.00    8.34 11.59       11.59
TTL                                              25.30   0.00 25.30         78.29
-----------------------------------------------------------------------------------------------------------
SEQ 73529   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0920/0920                                                                 -- 3  -- -- --
1 1/1 738M 2552 MIA 1020/1020 L  UIO 1333/1433    4.13           1.02                   -- -- -- 10 -- -- --
1 1/1 738M 2553 UIO 1435/1535 L  MIA 1951/1951    4.16                                  -- -- -- 17 -- -- --
                                 RLS 2021/2021    8.29   0.00    8.29 11.01       11.01 -- -- -- 24 -- -- --
TTL                                               8.29   0.00  8.29         11.01       -- -- -- 1
-----------------------------------------------------------------------------------------------------------
SEQ 73530   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1530/1530                                                                 -- -- 4  -- --
1 1/1 738K 1152 MIA 1630/1630 D  HAV 1755/1755    1.25           1.00                   -- -- -- -- 11 -- --
1 1/1 738K 1153 HAV 1855/1855 D  MIA 2017/2017    1.22           1.05                   -- -- -- -- 18 -- --
1 1/1 738M 914  MIA 2122/2122 M  BOG 2359/0059    3.37                                  -- -- -- -- 25 -- --
                                 RLS 0029/0129    6.24   0.00    6.24  9.59        9.59 -- -- -- --
                BOG HOTEL TBD                                               14.01
                RPT 1430/1530
2 2/2 738M 963  BOG 1530/1630 L  MIA 2016/2016    3.46           2.19
2 2/2 738M 2936 MIA 2235/2235 M  JFK 0124/0124    2.49
                                 RLS 0154/0154    6.35   0.00    6.35 10.24       10.24
                JFK HOTEL TBD                                               11.05
                RPT 1259/1259
3 3/3 738K 3921 JFK 1359/1359 L  MIA 1657/1657    2.58           0.48
3 3/3 738K 2048 MIA 1745/1745 D  BNA 1910/2010    2.25           0.50
3 3/3 738K 2077 BNA 2000/2100 D  MIA 2317/2317    2.17
                                 RLS 2347/2347    7.40   0.00    7.40 10.48       10.48
TTL                                              20.39   0.00 20.39         56.17
-----------------------------------------------------------------------------------------------------------
SEQ 73531   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0500/0500                                                                 -- 3  -- -- --
1 1/1 738K 2121 MIA 0600/0600 B  JFK 0849/0849    2.49           2.26                   -- -- -- 10 -- -- --
1 1/1 738M 423  JFK 1115/1115 L  CUN 1413/1513    3.58                                  -- -- -- 17 -- -- --
                                 RLS 1443/1543    6.47   0.00    6.47 10.43       10.43 -- -- -- 24 -- -- --
                CUN HOTEL TBD                                               19.47       -- -- -- 1
                RPT 1030/1130
2 2/2 738K 145  CUN 1130/1230 L  MIA 1417/1417    1.47           1.28
2 2/2 738K 3162 MIA 1545/1545 L  BOS 1853/1853    3.08           0.45
2 2/2 738K 3163 BOS 1938/1938 D  MIA 2258/2258    3.20
                                 RLS 2328/2328    8.15   0.00    8.15 11.58       11.58
TTL                                              15.02   0.00 15.02         42.28
-----------------------------------------------------------------------------------------------------------
SEQ 73532   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1550/1550                                                                 -- -- -- -- --
1 1/1 738K 3115 MIA 1650/1650 D  MSY 1804/1904    2.14           0.45                   -- 8  -- -- -- -- --
1 1/1 738K 3115 MSY 1849/1949 D  MIA 2150/2150    2.01           1.12                   -- 15 -- -- -- -- --
1 1/1 738K 834  MIA 2302/2302 M  SAL 2355/0155    2.53                                  -- 22 -- -- -- -- --
                                 RLS 0025/0225    7.08   0.00    7.08 10.35       10.35 -- 29 -- --
                SAL HOTEL TBD                                               11.00
                RPT 1125/1325
2 2/2 738K 315  SAL 1225/1425 L  MIA 1705/1705    2.40           1.00
2 2/2 738K 934  MIA 1805/1805 D  KIN 1859/1959    1.54
                                 RLS 1929/2029    4.34   0.00    4.34  7.04        7.04
                KIN HOTEL TBD                                               16.01
                RPT 1130/1230
3 3/3 738K 910  KIN 1230/1330 L  MIA 1529/1529    1.59           0.56
3 3/3 738K 2073 MIA 1625/1625 D  NAS 1743/1743    1.18           0.50
3 3/3 738K 2073 NAS 1833/1833 D  MIA 1955/1955    1.22           0.40
3 3/3 738K 1912 MIA 2035/2035 D  SAT 2249/2349    3.14
                                 RLS 2319/0019    7.53   0.00    7.53 11.49       11.49
                SAT HOTEL TBD                                               13.06
                RPT 1225/1325
4 4/4 738K 3819 SAT 1325/1425 L  JFK 1804/1804    3.39
                                 RLS 1834/1834    3.39   0.00    3.39  5.09        5.09
                JFK HOTEL TBD                                               11.26
                RPT 0600/0600
5 5/5 738M 2937 JFK 0700/0700 B  MIA 0958/0958    2.58           1.02
5 5/5 738K 3914 MIA 1100/1100 L  PLS 1251/1251    1.51           0.59
5 5/5 738K 3915 PLS 1350/1350 L  MIA 1552/1552    2.02
                                 RLS 1622/1622    6.51   0.00    6.51 10.22       10.22
TTL                                              30.05   0.00 30.05         96.32
-----------------------------------------------------------------------------------------------------------
SEQ 73533   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1131/1131                                                                 -- -- -- -- 6
1 1/1 738K 1530 MIA 1231/1231 L  SJO 1330/1530    2.59           1.00                   -- -- -- -- -- -- 13
1 1/1 738K 321  SJO 1430/1630 L  AUS 1938/2038    4.08                                  -- -- -- -- -- -- 20
                                 RLS 2008/2108    7.07   0.00    7.07  9.37        9.37 -- -- -- -- -- -- 27
                AUS HOTEL TBD                                               10.42       -- -- -- --
                RPT 0650/0750
2 2/2 738M 1824 AUS 0750/0850 B  LAX 0906/1206    3.16           2.04
2 2/2 738K 1567 LAX 1110/1410 L  SFO 1243/1543    1.33           1.02
2 2/2 738K 1566 SFO 1345/1645 L  LAX 1504/1804    1.19
                                 RLS 1534/1834    6.08   0.00    6.08 10.44       10.44
                LAX HOTEL TBD                                               13.41
                RPT 0515/0815
3 3/3 738M 1568 LAX 0615/0915 B  PHX 0745/1045    1.30           1.20
3 3/3 738K 1622 PHX 0905/1205 B  DTW 1553/1553    3.48
                                 RLS 1623/1623    5.18   0.00    5.18  8.08        8.08
                DTW HOTEL TBD                                               12.42
                RPT 0505/0505
4 4/4 738K 2203 DTW 0605/0605 B  MIA 0902/0902    2.57           1.08
4 4/4 738K 2041 MIA 1010/1010 L  HAV 1135/1135    1.25           0.50
4 4/4 738K 2041 HAV 1225/1225 L  MIA 1347/1347    1.22
                                 RLS 1417/1417    5.44   0.00    5.44  9.12        9.12
TTL                                              24.17   0.00 24.17         74.46
-----------------------------------------------------------------------------------------------------------
SEQ 73534   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0655/0655                                                                 -- -- -- -- --
1 1/1 738M 1338 MIA 0755/0755 B  SFO 1115/1415    6.20                                  -- 8  -- -- -- -- --
                                 RLS 1145/1445    6.20   0.00    6.20  7.50        7.50 -- 15 -- -- -- -- --
                SFO HOTEL TBD                                               17.50       -- 22 -- -- -- -- --
                RPT 0535/0835                                                           -- 29 -- --
2 2/2 738M 473  SFO 0635/0935 B  AUS 1203/1303    3.28           1.32
2 2/2 738K 907  AUS 1335/1435 L  MEX 1450/1650    2.15           1.00
2 2/2 738K 907  MEX 1550/1750 L  AUS 1903/2003    2.13
                                 RLS 1933/2033    7.56   0.00    7.56 11.58       11.58
                AUS HOTEL TBD                                               14.42
                RPT 1015/1115
3 3/3 738K 1098 AUS 1115/1215 L  IND 1443/1443    2.28           0.52
3 3/3 738K 1107 IND 1535/1535 L  AUS 1717/1817    2.42           1.13
3 3/3 738K 1999 AUS 1830/1930 D  MIA 2212/2212    2.42
                                 RLS 2242/2242    7.52   0.00    7.52 11.27       11.27
TTL                                              22.08   0.00 22.08         63.47
-----------------------------------------------------------------------------------------------------------
SEQ 73535   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1430/1430                                                                 -- -- -- -- 6
1 1/1 738K 1998 MIA 1530/1530 L  AUS 1735/1835    3.05           0.27                   -- -- -- -- -- -- 13
1 1/1 738K 1180 AUS 1802/1902 D  MSY 1940/2040    1.38           0.40                   -- -- -- -- -- -- 20
1 1/1 738K 1199 MSY 2020/2120 D  AUS 2208/2308    1.48                                  -- -- -- -- -- -- 27
                                 RLS 2238/2338    6.31   0.00    6.31  9.08        9.08 -- -- -- --
                AUS HOTEL TBD                                               11.12
                RPT 0950/1050
2 2/2 738K 1284 AUS 1050/1150 L  GUA 1247/1447    2.57           1.03
2 2/2 738K 373  GUA 1350/1550 L  MIA 1829/1829    2.39
                                 RLS 1859/1859    5.36   0.00    5.36  8.09        8.09
TTL                                              12.07   0.00 12.07         28.29
-----------------------------------------------------------------------------------------------------------
SEQ 73536   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1345/1345                                                                 -- 3  -- -- --
1 1/1 738K 1846 MIA 1445/1445 L  LAS 1712/2012    5.27                                  -- -- -- 10 -- -- --
                                 RLS 1742/2042    5.27   0.00    5.27  6.57        6.57 -- -- -- 17 -- -- --
                LAS HOTEL TBD                                               11.23       -- -- -- 24 -- -- --
                RPT 0505/0805                                                           -- -- -- 1
2 2/2 738K 1851 LAS 0605/0905 B  MIA 1347/1347    4.42           1.09
2 2/2 738K 940  MIA 1456/1456 L  SJO 1555/1755    2.59
                                 RLS 1625/1825    7.41   0.00    7.41 10.20       10.20
                SJO HOTEL TBD                                               12.35
                RPT 0500/0700
3 3/3 738K 1807 SJO 0600/0800 B  MIA 1054/1054    2.54           1.01
3 3/3 738K 1494 MIA 1155/1155 L  BZE 1218/1418    2.23           0.37
3 3/3 738K 1494 BZE 1255/1455 L  MIA 1707/1707    2.12
                                 RLS 1737/1737    7.29   0.00    7.29 10.37       10.37
TTL                                              20.37   0.00 20.37         51.52
-----------------------------------------------------------------------------------------------------------
SEQ 73537   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0920/0920                                                                 -- -- 4  -- --
1 1/1 738M 2552 MIA 1020/1020 L  UIO 1333/1433    4.13           1.02                   -- -- -- -- 11 -- --
1 1/1 738M 2553 UIO 1435/1535 L  MIA 1951/1951    4.16                                  -- -- -- -- 18 -- --
                                 RLS 2021/2021    8.29   0.00    8.29 11.01       11.01 -- -- -- -- 25 -- --
TTL                                               8.29   0.00  8.29         11.01       -- -- -- --
-----------------------------------------------------------------------------------------------------------
SEQ 73538   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1540/1540                                                                 -- -- -- -- --
1 1/1 738M 1509 MIA 1640/1640 D  CHS 1826/1826    1.46           0.45                   7  -- -- -- -- -- --
1 1/1 738M 1509 CHS 1911/1911 D  MIA 2057/2057    1.46           1.07                   14 -- -- -- -- -- --
1 1/1 738K 3114 MIA 2204/2204 M  CTG 2355/0055    2.51                                  21 -- -- -- -- -- --
                                 RLS 0025/0125    6.23   0.00    6.23  9.45        9.45 28 -- -- --
                CTG HOTEL TBD                                               12.45
                RPT 1310/1410
2 2/2 738K 949  CTG 1410/1510 L  MIA 1808/1808    2.58           1.27
2 2/2 738K 1537 MIA 1935/1935 D  AUS 2144/2244    3.09
                                 RLS 2214/2314    6.07   0.00    6.07  9.04        9.04
                AUS HOTEL TBD                                               10.41
                RPT 0855/0955
3 3/3 738K 318  AUS 0955/1055 B  SAL 1204/1404    3.09
                                 RLS 1234/1434    3.09   0.00    3.09  4.39        4.39
                SAL HOTEL TBD                                               16.26
                RPT 0500/0700
4 4/4 738K 839  SAL 0600/0800 B  MIA 1040/1040    2.40           1.35
4 4/4 738M 3136 MIA 1215/1215 L  CMW 1405/1405    1.50           1.00
4 4/4 738M 3137 CMW 1505/1505 L  MIA 1655/1655    1.50
                                 RLS 1725/1725    6.20   0.00    6.20 10.25       10.25
TTL                                              21.59   0.00 21.59         73.45
-----------------------------------------------------------------------------------------------------------
SEQ 73539   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1645/1645                                                                 -- -- 4  -- --
1 1/1 738K 2048 MIA 1745/1745 D  BNA 1910/2010    2.25           1.36                   -- -- -- -- 11 -- --
1 1/1 738K 1600 BNA 2046/2146 D  AUS 2310/0010    2.24                                  -- -- -- -- 18 -- --
                                 RLS 2340/0040    4.49   0.00    4.49  7.55        7.55 -- -- -- -- 25 -- --
                AUS HOTEL TBD                                               11.50       -- -- -- --
                RPT 1130/1230
2 2/2 738K 2946 AUS 1230/1330 L  LIR 1510/1710    3.40           1.00
2 2/2 738K 1371 LIR 1610/1810 D  MIA 2101/2101    2.51
                                 RLS 2131/2131    6.31   0.00    6.31  9.01        9.01
TTL                                              11.20   0.00 11.20         28.46
-----------------------------------------------------------------------------------------------------------
SEQ 73540   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1241/1241                                                                 -- 3  -- -- --
1 1/1 738M 1312 MIA 1341/1341 L  EWR 1630/1630    2.49           0.50                   -- -- -- 10 -- -- --
1 1/1 738M 1341 EWR 1720/1720 D  MIA 2017/2017    2.57           0.41                   -- -- -- 17 -- -- --
1 1/1 738K 2170 MIA 2058/2058 D  DTW 2359/2359    3.01                                  -- -- -- 24 -- -- --
                                 RLS 0029/0029    8.47   0.00    8.47 11.48       11.48 -- -- -- 1
                DTW HOTEL TBD                                               11.36
                RPT 1205/1205
2 2/2 738K 1947 DTW 1305/1305 L  MIA 1602/1602    2.57           0.28
2 2/2 738K 1152 MIA 1630/1630 D  HAV 1755/1755    1.25
                                 RLS 1825/1825    4.22   0.00    4.22  6.20        6.20
                HAV HOTEL TBD                                               17.00
                RPT 1125/1125
3 3/3 738K 2041 HAV 1225/1225 L  MIA 1347/1347    1.22           1.09
3 3/3 738K 940  MIA 1456/1456 L  SJO 1555/1755    2.59           1.00
3 3/3 738K 941  SJO 1655/1855 D  MIA 2149/2149    2.54
                                 RLS 2219/2219    7.15   0.00    7.15 10.54       10.54
TTL                                              20.24   0.00 20.24         57.38
-----------------------------------------------------------------------------------------------------------
SEQ 73541   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1550/1550                                                                 2  -- -- -- --
1 1/1 738K 3115 MIA 1650/1650 D  MSY 1804/1904    2.14           0.45                   -- -- 9  -- -- -- --
1 1/1 738K 3115 MSY 1849/1949 D  MIA 2150/2150    2.01           1.12                   -- -- 16 -- -- -- --
1 1/1 738K 834  MIA 2302/2302 M  SAL 2355/0155    2.53                                  -- -- 23 -- -- -- --
                                 RLS 0025/0225    7.08   0.00    7.08 10.35       10.35 -- -- 30 --
                SAL HOTEL TBD                                               11.40
                RPT 1205/1405
2 2/2 738K 318  SAL 1305/1505 L  AUS 1726/1826    3.21           1.29
2 2/2 738M 1876 AUS 1855/1955 D  DFW 2002/2102    1.07           0.40
2 2/2 738M 1875 DFW 2042/2142 D  AUS 2202/2302    1.20
                                 RLS 2232/2332    5.48   0.00    5.48  9.27        9.27
                AUS HOTEL TBD                                               13.18
                RPT 1150/1250
3 3/3 738K 1742 AUS 1250/1350 L  MFE 1417/1517    1.27           0.46
3 3/3 738K 1739 MFE 1503/1603 L  AUS 1629/1729    1.26           2.01
3 3/3 738K 1999 AUS 1830/1930 D  MIA 2212/2212    2.42
                                 RLS 2242/2242    5.35   0.00    5.35  9.52        9.52
TTL                                              18.31   0.00 18.31         54.52
-----------------------------------------------------------------------------------------------------------
SEQ 73542   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0635/0635                                                                 -- -- -- 5  --
1 1/1 738M 322  MIA 0735/0735 B  PHX 0936/1236    5.01           0.59                   -- -- -- -- -- 12 --
