AUS - AUSTIN   SEPTEMBER 2026   BID PACK SUMMARY

-----------------------------------------------------------------------------------------------------------

  RUN
-----------------------------------------------------------------------------------------------------------
  OPERATOR / FLEET          NAC  737I
  BASE                      AUS  Austin
  BID PERIOD                02SEP2026 - 01OCT2026

  PACK
-----------------------------------------------------------------------------------------------------------
  LINES (SEQUENCES)         937
  LEGS FLOWN                6939
  DISTINCT LEGS COVERED     557   (12.46 uses per leg)
  TOTAL CREDIT              18807.43
  AVG LINE CREDIT           20.04
  DACV (CREDIT / DUTY DAY)  6.27
  AVG LEGS / LINE           7.41
  TOTAL TAFB                56492.37
  AVG TAFB / LINE           60.17
  ODD-EVEN-EVEN-ODD         320 of 937 (34%)

  LINE LENGTH
-----------------------------------------------------------------------------------------------------------
  1-DAY                       24    2%  #
  2-DAY                      256   27%  ##########
  3-DAY                      344   36%  ##############
  4-DAY                      216   23%  #########
  5-DAY                       97   10%  ####

  LAYOVERS
-----------------------------------------------------------------------------------------------------------
  COUNT                     1980
  MIN / MEDIAN / MAX        10.30 / 13.40 / 27.13
    10-12h                   590   29%  ###########
    12-16h                   861   43%  #################
    16-20h                   344   17%  ######
    20-24h                   166    8%  ###
    24-30h                    19    0%  

  AIRPORTS SERVED  (95)
-----------------------------------------------------------------------------------------------------------
  STA  CITY                        COUNT   LAY  TOTAL
3 3/3 738K 1806 MIA 2051/1951 D  SJO 2150/2250    2.59
                                 RLS 2220/2320    5.00   0.00    5.00  7.51        7.51
                SJO HOTEL TBD                                               15.10
                RPT 1330/1430
4 4/4 738K 321  SJO 1430/1530 L  AUS 1938/1938    4.08
                                 RLS 2008/2008    4.08   0.00    4.08  5.38        5.38
TTL                                              20.34   0.00 20.34         79.33
-----------------------------------------------------------------------------------------------------------
SEQ 63843   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0855/0855                                                                 -- -- -- -- --
1 1/1 738K 1028 AUS 0955/0955 B  RSW 1329/1229    2.34           0.31                   7  -- -- -- -- -- --
1 1/1 738K 2261 RSW 1400/1300 L  RDU 1603/1503    2.03           0.27                   14 -- -- -- -- -- --
1 1/1 738K 1112 RDU 1630/1530 D  ORF 1746/1646    1.16           0.49                   21 -- -- -- -- -- --
1 1/1 738K 1129 ORF 1835/1735 D  RDU 1955/1855    1.20                                  28 -- -- --
                                 RLS 2025/1925    7.13   0.00    7.13 10.30       10.30
                RDU HOTEL TBD                                               15.20
                RPT 1145/1045
2 2/2 738K 2418 RDU 1245/1145 L  MBJ 1449/1449    3.04           0.31
2 2/2 738K 937  MBJ 1520/1520 L  MIA 1812/1712    1.52           1.23
2 2/2 738K 1537 MIA 1935/1835 D  AUS 2144/2144    3.09
                                 RLS 2214/2214    8.05   0.00    8.05 11.29       11.29
TTL                                              15.18   0.00 15.18         37.19
-----------------------------------------------------------------------------------------------------------
SEQ 63844   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1556/1556                                                                 -- -- -- -- --
1 1/1 738K 705  AUS 1656/1656 D  MSY 1834/1834    1.38           0.35                   7  -- -- -- -- -- --
1 1/1 738K 705  MSY 1909/1909 D  AUS 2057/2057    1.48           1.33                   14 -- -- -- -- -- --
1 1/1 738K 3295 AUS 2230/2230 M  PHX 2309/0109    2.39                                  21 -- -- -- -- -- --
                                 RLS 2339/0139    6.05   0.00    6.05  9.43        9.43 28 -- -- --
                PHX HOTEL TBD                                               10.54
                RPT 1033/1233
2 2/2 738M 690  PHX 1133/1333 L  SNA 1310/1510    1.37           0.55
2 2/2 738M 687  SNA 1405/1605 L  PHX 1534/1734    1.29
                                 RLS 1604/1804    3.06   0.00    3.06  5.31        5.31
                PHX HOTEL TBD                                               15.35
                RPT 0739/0939
3 3/3 738K 1027 PHX 0839/1039 B  AUS 1259/1259    2.20           0.36
3 3/3 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           1.00
3 3/3 738K 907  MEX 1550/1650 L  AUS 1903/1903    2.13
                                 RLS 1933/1933    6.48   0.00    6.48  9.54        9.54
TTL                                              15.59   0.00 15.59         51.37
-----------------------------------------------------------------------------------------------------------
SEQ 63845   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1041/1041                                                                 2  -- -- -- --
1 1/1 738K 320  AUS 1141/1141 L  SJO 1430/1530    3.49           1.00                   -- -- 9  -- -- -- --
1 1/1 738K 1561 SJO 1530/1630 L  MIA 2024/1924    2.54                                  -- -- 16 -- -- -- --
                                 RLS 2054/1954    6.43   0.00    6.43  9.13        9.13 -- -- 23 -- -- -- --
                MIA HOTEL TBD                                               10.56       -- -- 30 --
                RPT 0750/0650
2 2/2 738K 842  MIA 0850/0750 B  BOS 1158/1058    3.08           1.02
2 2/2 738K 821  BOS 1300/1200 L  AUS 1626/1626    4.26
                                 RLS 1656/1656    7.34   0.00    7.34 10.06       10.06
TTL                                              14.17   0.00 14.17         30.15
-----------------------------------------------------------------------------------------------------------
SEQ 63846   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0458/0458                                                                 -- -- -- -- 6
1 1/1 738K 1884 AUS 0558/0558 B  LGA 1030/0930    3.32                                  -- -- -- -- -- -- 13
                                 RLS 1100/1000    3.32   0.00    3.32  5.02        5.02 -- -- -- -- -- -- 20
                LGA HOTEL TBD                                               18.30       -- -- -- -- -- -- 27
                RPT 0530/0430                                                           -- -- -- --
2 2/2 738K 1489 LGA 0630/0530 B  AUS 0933/0933    4.03           1.12
2 2/2 738K 1030 AUS 1045/1045 L  BNA 1254/1254    2.09
                                 RLS 1324/1324    6.12   0.00    6.12  8.54        8.54
                BNA HOTEL TBD                                               17.36
                RPT 0700/0700
3 3/3 738K 2452 BNA 0800/0800 B  CUN 1047/1047    2.47           0.43
3 3/3 738K 145  CUN 1130/1130 L  MIA 1417/1317    1.47           1.13
3 3/3 738K 1998 MIA 1530/1430 L  AUS 1735/1735    3.05
                                 RLS 1805/1805    7.39   0.00    7.39 11.05       11.05
TTL                                              17.23   0.00 17.23         61.07
-----------------------------------------------------------------------------------------------------------
SEQ 63847   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0655/0655                                                                 -- -- -- -- --
1 1/1 738K 1502 AUS 0755/0755 B  MIA 1140/1040    2.45           0.35                   -- 8  -- -- -- -- --
1 1/1 738M 3136 MIA 1215/1115 L  CMW 1405/1305    1.50           1.00                   -- 15 -- -- -- -- --
1 1/1 738M 3137 CMW 1505/1405 L  MIA 1655/1555    1.50                                  -- 22 -- -- -- -- --
                                 RLS 1725/1625    6.25   0.00    6.25  9.30        9.30 -- 29 -- --
                MIA HOTEL TBD                                               11.35
                RPT 0500/0400
2 2/2 738K 2121 MIA 0600/0500 B  JFK 0849/0749    2.49
                                 RLS 0919/0819    2.49   0.00    2.49  4.19        4.19
                JFK HOTEL TBD                                               20.41
                RPT 0600/0500
3 3/3 738M 2937 JFK 0700/0600 B  MIA 0958/0858    2.58           0.47
3 3/3 738K 910  MIA 1045/0945 L  KIN 1139/1139    1.54           0.51
3 3/3 738K 910  KIN 1230/1230 L  MIA 1529/1429    1.59
                                 RLS 1559/1459    6.51   0.00    6.51  9.59        9.59
                MIA HOTEL TBD                                               17.11
                RPT 0910/0810
4 4/4 738K 2041 MIA 1010/0910 L  HAV 1135/1035    1.25           0.50
4 4/4 738K 2041 HAV 1225/1125 L  MIA 1347/1247    1.22           1.43
4 4/4 738K 1998 MIA 1530/1430 L  AUS 1735/1735    3.05
                                 RLS 1805/1805    5.52   0.00    5.52  9.55        9.55
TTL                                              21.57   0.00 21.57         83.10
-----------------------------------------------------------------------------------------------------------
SEQ 63848   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0855/0855                                                                 2  -- -- -- --
1 1/1 738K 2224 AUS 0955/0955 B  ATL 1246/1146    1.51           0.50                   -- -- 9  -- -- -- --
1 1/1 738K 2255 ATL 1336/1236 L  AUS 1451/1451    2.15           1.24                   -- -- 16 -- -- -- --
1 1/1 738K 1916 AUS 1615/1615 D  FLL 2000/1900    2.45                                  -- -- 23 -- -- -- --
                                 RLS 2030/1930    6.51   0.00    6.51 10.35       10.35 -- -- 30 --
                FLL HOTEL TBD                                               19.05
                RPT 1535/1435
2 2/2 738K 447  FLL 1635/1535 D  PHX 1837/2037    5.02
                                 RLS 1907/2107    5.02   0.00    5.02  6.32        6.32
                PHX HOTEL TBD                                               10.43
                RPT 0550/0750
3 3/3 738K 1306 PHX 0650/0850 B  ORD 1202/1202    3.12
                                 RLS 1232/1232    3.12   0.00    3.12  4.42        4.42
                ORD HOTEL TBD                                               19.03
                RPT 0735/0735
4 4/4 738K 461  ORD 0835/0835 B  MIA 1242/1142    3.07           2.28
4 4/4 738K 2256 MIA 1510/1410 L  VRA 1631/1531    1.21           0.59
4 4/4 738K 2257 VRA 1730/1630 D  MIA 1850/1750    1.20
                                 RLS 1920/1820    5.48   0.00    5.48 10.45       10.45
                MIA HOTEL TBD                                               12.25
                RPT 0745/0645
5 5/5 738K 236  MIA 0845/0745 B  GUA 0939/1039    2.54           3.16
5 5/5 738K 1285 GUA 1255/1355 L  AUS 1702/1702    3.07
                                 RLS 1732/1732    6.01   0.00    6.01 10.47       10.47
TTL                                              26.54   0.00 26.54        104.37
-----------------------------------------------------------------------------------------------------------
SEQ 63849   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1235/1235                                                                 -- -- -- -- 6
1 1/1 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           0.45                   -- -- -- -- -- -- 13
1 1/1 738K 505  MEX 1535/1635 L  PHX 1757/1957    3.22                                  -- -- -- -- -- -- 20
                                 RLS 1827/2027    5.37   0.00    5.37  7.52        7.52 -- -- -- -- -- -- 27
                PHX HOTEL TBD                                               15.23       -- -- -- --
                RPT 0950/1150
2 2/2 738K 704  PHX 1050/1250 L  SFO 1301/1501    2.11           0.44
2 2/2 738K 1566 SFO 1345/1545 L  LAX 1504/1704    1.19           1.51
2 2/2 738K 490  LAX 1655/1855 D  AUS 2154/2154    2.59
                                 RLS 2224/2224    6.29   0.00    6.29 10.34       10.34
TTL                                              12.06   0.00 12.06         33.49
-----------------------------------------------------------------------------------------------------------
SEQ 63850   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1235/1235                                                                 -- -- -- 5  --
1 1/1 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           1.00                   -- -- -- -- -- 12 --
1 1/1 738K 907  MEX 1550/1650 L  AUS 1903/1903    2.13           0.37                   -- -- -- -- -- 19 --
1 1/1 738M 2252 AUS 1940/1940 D  BOS 0032/2332    3.52                                  -- -- -- -- -- 26 --
                                 RLS 0102/0002    8.20   0.00    8.20 11.27       11.27 -- -- -- --
                BOS HOTEL TBD                                               10.41
                RPT 1143/1043
2 2/2 738K 842  BOS 1243/1143 L  MIA 1603/1503    3.20           0.37
2 2/2 738M 1509 MIA 1640/1540 D  CHS 1826/1726    1.46           0.45
2 2/2 738M 1509 CHS 1911/1811 D  MIA 2057/1957    1.46
                                 RLS 2127/2027    6.52   0.00    6.52  9.44        9.44
                MIA HOTEL TBD                                               14.04
                RPT 1131/1031
3 3/3 738K 1530 MIA 1231/1131 L  SJO 1330/1430    2.59           1.00
3 3/3 738K 321  SJO 1430/1530 L  AUS 1938/1938    4.08
                                 RLS 2008/2008    7.07   0.00    7.07  9.37        9.37
TTL                                              22.19   0.00 22.19         55.33
-----------------------------------------------------------------------------------------------------------
SEQ 63851   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0945/0945                                                                 -- -- -- 5  --
1 1/1 738K 1030 AUS 1045/1045 L  BNA 1254/1254    2.09           0.51                   -- -- -- -- -- 12 --
1 1/1 738K 1031 BNA 1345/1345 L  AUS 1609/1609    2.24           1.02                   -- -- -- -- -- 19 --
1 1/1 738K 820  AUS 1711/1711 D  BOS 2203/2103    3.52                                  -- -- -- -- -- 26 --
                                 RLS 2233/2133    8.25   0.00    8.25 11.48       11.48 -- -- -- --
                BOS HOTEL TBD                                               11.32
                RPT 1005/0905
2 2/2 738K 1244 BOS 1105/1005 L  CUN 1427/1427    4.22
                                 RLS 1457/1457    4.22   0.00    4.22  5.52        5.52
                CUN HOTEL TBD                                               18.50
                RPT 0947/0947
3 3/3 738K 2481 CUN 1047/1047 L  BNA 1333/1333    2.46           0.27
3 3/3 738K 3229 BNA 1400/1400 L  MIA 1717/1617    2.17           0.33
3 3/3 738K 1718 MIA 1750/1650 D  JAX 1922/1822    1.32           0.50
3 3/3 738K 1719 JAX 2012/1912 D  MIA 2143/2043    1.31
                                 RLS 2213/2113    8.06   0.00    8.06 11.26       11.26
                MIA HOTEL TBD                                               16.32
                RPT 1445/1345
4 4/4 738K 3162 MIA 1545/1445 L  BOS 1853/1753    3.08           0.44
4 4/4 738K 821  BOS 1937/1837 D  AUS 2303/2303    4.26
                                 RLS 2333/2333    7.34   0.00    7.34  9.48        9.48
TTL                                              28.27   0.00 28.27         85.48
-----------------------------------------------------------------------------------------------------------
SEQ 63852   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1556/1556                                                                 -- 3  -- -- --
1 1/1 738K 705  AUS 1656/1656 D  MSY 1834/1834    1.38           0.35                   -- -- -- 10 -- -- --
1 1/1 738K 705  MSY 1909/1909 D  AUS 2057/2057    1.48           1.33                   -- -- -- 17 -- -- --
1 1/1 738K 3295 AUS 2230/2230 M  PHX 2309/0109    2.39                                  -- -- -- 24 -- -- --
                                 RLS 2339/0139    6.05   0.00    6.05  9.43        9.43 -- -- -- 1
                PHX HOTEL TBD                                               10.54
                RPT 1033/1233
2 2/2 738M 690  PHX 1133/1333 L  SNA 1310/1510    1.37           0.55
2 2/2 738M 687  SNA 1405/1605 L  PHX 1534/1734    1.29
                                 RLS 1604/1804    3.06   0.00    3.06  5.31        5.31
                PHX HOTEL TBD                                               15.35
                RPT 0739/0939
3 3/3 738K 1027 PHX 0839/1039 B  AUS 1259/1259    2.20           0.36
3 3/3 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           1.00
3 3/3 738K 907  MEX 1550/1650 L  AUS 1903/1903    2.13
                                 RLS 1933/1933    6.48   0.00    6.48  9.54        9.54
TTL                                              15.59   0.00 15.59         51.37
-----------------------------------------------------------------------------------------------------------
SEQ 63853   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0855/0855                                                                 -- -- -- -- --
1 1/1 738K 1028 AUS 0955/0955 B  RSW 1329/1229    2.34           0.31                   -- 8  -- -- -- -- --
1 1/1 738K 2261 RSW 1400/1300 L  RDU 1603/1503    2.03           0.27                   -- 15 -- -- -- -- --
1 1/1 738K 1112 RDU 1630/1530 D  ORF 1746/1646    1.16           0.49                   -- 22 -- -- -- -- --
1 1/1 738K 1129 ORF 1835/1735 D  RDU 1955/1855    1.20                                  -- 29 -- --
                                 RLS 2025/1925    7.13   0.00    7.13 10.30       10.30
                RDU HOTEL TBD                                               15.20
                RPT 1145/1045
2 2/2 738K 2418 RDU 1245/1145 L  MBJ 1449/1449    3.04           0.31
2 2/2 738K 937  MBJ 1520/1520 L  MIA 1812/1712    1.52           1.23
2 2/2 738K 1537 MIA 1935/1835 D  AUS 2144/2144    3.09
                                 RLS 2214/2214    8.05   0.00    8.05 11.29       11.29
TTL                                              15.18   0.00 15.18         37.19
-----------------------------------------------------------------------------------------------------------
SEQ 63854   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0458/0458                                                                 -- -- -- -- --
1 1/1 738K 1884 AUS 0558/0558 B  LGA 1030/0930    3.32                                  7  -- -- -- -- -- --
                                 RLS 1100/1000    3.32   0.00    3.32  5.02        5.02 14 -- -- -- -- -- --
                LGA HOTEL TBD                                               18.30       21 -- -- -- -- -- --
                RPT 0530/0430                                                           28 -- -- --
2 2/2 738K 1489 LGA 0630/0530 B  AUS 0933/0933    4.03           0.37
2 2/2 738K 710  AUS 1010/1010 L  MIA 1355/1255    2.45
                                 RLS 1425/1325    6.48   0.00    6.48  8.55        8.55
                MIA HOTEL TBD                                               19.05
                RPT 0930/0830
3 3/3 738K 314  MIA 1030/0930 L  SAL 1123/1223    2.53           1.42
3 3/3 738K 318  SAL 1305/1405 L  AUS 1726/1726    3.21
                                 RLS 1756/1756    6.14   0.00    6.14  9.26        9.26
TTL                                              16.34   0.00 16.34         60.58
-----------------------------------------------------------------------------------------------------------
SEQ 63855   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0655/0655                                                                 -- 3  -- -- --
1 1/1 738K 1502 AUS 0755/0755 B  MIA 1140/1040    2.45           1.46                   -- -- -- 10 -- -- --
1 1/1 738K 938  MIA 1326/1226 L  SXM 1625/1525    2.59                                  -- -- -- 17 -- -- --
                                 RLS 1655/1555    5.44   0.00    5.44  9.00        9.00 -- -- -- 24 -- -- --
                SXM HOTEL TBD                                               20.05       -- -- -- 1
                RPT 1300/1200
2 2/2 738M 3027 SXM 1400/1300 L  JFK 1809/1709    4.09           1.21
2 2/2 738K 1677 JFK 1930/1830 D  AUS 2233/2233    4.03
                                 RLS 2303/2303    8.12   0.00    8.12 11.03       11.03
TTL                                              13.56   0.00 13.56         40.08
-----------------------------------------------------------------------------------------------------------
SEQ 63856   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1025/1025                                                                 -- -- -- -- --
1 1/1 738K 798  AUS 1125/1125 L  MTJ 1254/1354    2.29           0.56                   7  -- -- -- -- -- --
1 1/1 738K 799  MTJ 1350/1450 L  AUS 1706/1706    2.16           0.44                   14 -- -- -- -- -- --
1 1/1 738K 3238 AUS 1750/1750 D  DCA 2015/1915    1.25                                  21 -- -- -- -- -- --
                                 RLS 2045/1945    6.10   0.00    6.10  9.20        9.20 28 -- -- --
                DCA HOTEL TBD                                               12.30
                RPT 0915/0815
2 2/2 738K 2439 DCA 1015/0915 L  AUS 1036/1036    1.21           0.29
2 2/2 738M 2970 AUS 1105/1105 L  BZN 1330/1430    3.25
                                 RLS 1400/1500    4.46   0.00    4.46  6.45        6.45
                BZN HOTEL TBD                                               14.55
                RPT 0455/0555
3 3/3 738K 1009 BZN 0555/0655 B  AUS 1005/1005    3.10           0.40
3 3/3 738K 812  AUS 1045/1045 L  CUN 1312/1312    2.27
                                 RLS 1342/1342    5.37   0.00    5.37  7.47        7.47
                CUN HOTEL TBD                                               20.01
                RPT 0943/0943
4 4/4 738K 3029 CUN 1043/1043 L  JFK 1524/1424    3.41           1.36
4 4/4 738M 1973 JFK 1700/1600 D  AUS 2003/2003    4.03
                                 RLS 2033/2033    7.44   0.00    7.44 10.50       10.50
TTL                                              24.17   0.00 24.17         82.08
-----------------------------------------------------------------------------------------------------------
SEQ 63857   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0745/0745                                                                 -- -- -- -- 6
1 1/1 738K 830  AUS 0845/0845 B  ABQ 0952/1052    2.07           0.40                   -- -- -- -- -- -- 13
1 1/1 738K 831  ABQ 1032/1132 L  AUS 1327/1327    1.55           0.31                   -- -- -- -- -- -- 20
1 1/1 738K 1676 AUS 1358/1358 L  JFK 1830/1730    3.32                                  -- -- -- -- -- -- 27
                                 RLS 1900/1800    7.34   0.00    7.34 10.15       10.15 -- -- -- --
                JFK HOTEL TBD                                               11.00
                RPT 0600/0500
2 2/2 738M 2937 JFK 0700/0600 B  MIA 0958/0858    2.58           0.47
2 2/2 738K 910  MIA 1045/0945 L  KIN 1139/1139    1.54           0.51
2 2/2 738K 910  KIN 1230/1230 L  MIA 1529/1429    1.59
                                 RLS 1559/1459    6.51   0.00    6.51  9.59        9.59
                MIA HOTEL TBD                                               17.26
                RPT 0925/0825
3 3/3 738K 3920 MIA 1025/0925 L  JFK 1314/1214    2.49           2.16
3 3/3 738K 796  JFK 1530/1430 L  AUS 1833/1833    4.03
                                 RLS 1903/1903    6.52   0.00    6.52 10.38       10.38
TTL                                              21.17   0.00 21.17         59.18
-----------------------------------------------------------------------------------------------------------
SEQ 63858   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1730/1730                                                                 -- -- -- -- --
1 1/1 738K 1999 AUS 1830/1830 D  MIA 2212/2112    2.42           0.50                   7  -- -- -- -- -- --
1 1/1 738K 834  MIA 2302/2202 M  SAL 2355/0055    2.53                                  14 -- -- -- -- -- --
                                 RLS 0025/0125    5.35   0.00    5.35  7.55        7.55 21 -- -- -- -- -- --
                SAL HOTEL TBD                                               11.00       28 -- -- --
                RPT 1125/1225
2 2/2 738K 315  SAL 1225/1325 L  MIA 1705/1605    2.40           2.30
2 2/2 738K 1537 MIA 1935/1835 D  AUS 2144/2144    3.09
                                 RLS 2214/2214    5.49   0.00    5.49  9.49        9.49
TTL                                              11.24   0.00 11.24         28.44
-----------------------------------------------------------------------------------------------------------
SEQ 63859   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0855/0855                                                                 -- -- -- -- --
1 1/1 738K 2224 AUS 0955/0955 B  ATL 1246/1146    1.51           0.50                   7  -- -- -- -- -- --
1 1/1 738K 2255 ATL 1336/1236 L  AUS 1451/1451    2.15           1.37                   14 -- -- -- -- -- --
1 1/1 738K 2071 AUS 1628/1628 D  JFK 2100/2000    3.32                                  21 -- -- -- -- -- --
                                 RLS 2130/2030    7.38   0.00    7.38 11.35       11.35 28 -- -- --
                JFK HOTEL TBD                                               10.40
                RPT 0810/0710
2 2/2 738M 3026 JFK 0910/0810 B  SXM 1305/1205    3.55           0.45
2 2/2 738M 3091 SXM 1350/1250 L  RDU 1750/1650    4.00
                                 RLS 1820/1720    7.55   0.00    7.55 10.10       10.10
                RDU HOTEL TBD                                               18.08
                RPT 1228/1128
3 3/3 738K 1854 RDU 1328/1228 L  STL 1442/1442    2.14           2.53
3 3/3 738K 1933 STL 1735/1735 D  AUS 1952/1952    2.17
                                 RLS 2022/2022    4.31   0.00    4.31  8.54        8.54
TTL                                              20.04   0.00 20.04         59.27
-----------------------------------------------------------------------------------------------------------
SEQ 63860   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1235/1235                                                                 2  -- -- -- --
1 1/1 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           1.00                   -- -- 9  -- -- -- --
1 1/1 738K 907  MEX 1550/1650 L  AUS 1903/1903    2.13           1.23                   -- -- 16 -- -- -- --
1 1/1 738K 2958 AUS 2026/2026 D  JAX 2355/2255    2.29                                  -- -- 23 -- -- -- --
                                 RLS 0025/2325    6.57   0.00    6.57 10.50       10.50 -- -- 30 --
                JAX HOTEL TBD                                               13.04
                RPT 1329/1229
2 2/2 738K 2081 JAX 1429/1329 L  AUS 1620/1620    2.51           0.36
2 2/2 738K 705  AUS 1656/1656 D  MSY 1834/1834    1.38
                                 RLS 1904/1904    4.29   0.00    4.29  6.35        6.35
                MSY HOTEL TBD                                               20.25
                RPT 1529/1529
3 3/3 738K 3073 MSY 1629/1629 D  MIA 1930/1830    2.01           1.21
3 3/3 738K 1806 MIA 2051/1951 D  SJO 2150/2250    2.59
                                 RLS 2220/2320    5.00   0.00    5.00  7.51        7.51
                SJO HOTEL TBD                                               15.10
                RPT 1330/1430
4 4/4 738K 321  SJO 1430/1530 L  AUS 1938/1938    4.08
                                 RLS 2008/2008    4.08   0.00    4.08  5.38        5.38
TTL                                              20.34   0.00 20.34         79.33
-----------------------------------------------------------------------------------------------------------
SEQ 63861   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0855/0855                                                                 2  -- -- -- --
1 1/1 738K 1028 AUS 0955/0955 B  RSW 1329/1229    2.34           0.31                   -- -- 9  -- -- -- --
1 1/1 738K 2261 RSW 1400/1300 L  RDU 1603/1503    2.03           0.27                   -- -- 16 -- -- -- --
1 1/1 738K 1112 RDU 1630/1530 D  ORF 1746/1646    1.16           0.49                   -- -- 23 -- -- -- --
1 1/1 738K 1129 ORF 1835/1735 D  RDU 1955/1855    1.20                                  -- -- 30 --
                                 RLS 2025/1925    7.13   0.00    7.13 10.30       10.30
                RDU HOTEL TBD                                               15.20
                RPT 1145/1045
2 2/2 738K 2418 RDU 1245/1145 L  MBJ 1449/1449    3.04           0.31
2 2/2 738K 937  MBJ 1520/1520 L  MIA 1812/1712    1.52           1.23
2 2/2 738K 1537 MIA 1935/1835 D  AUS 2144/2144    3.09
                                 RLS 2214/2214    8.05   0.00    8.05 11.29       11.29
TTL                                              15.18   0.00 15.18         37.19
-----------------------------------------------------------------------------------------------------------
SEQ 63862   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1556/1556                                                                 -- -- 4  -- --
1 1/1 738K 705  AUS 1656/1656 D  MSY 1834/1834    1.38           0.35                   -- -- -- -- 11 -- --
1 1/1 738K 705  MSY 1909/1909 D  AUS 2057/2057    1.48           1.33                   -- -- -- -- 18 -- --
1 1/1 738K 3295 AUS 2230/2230 M  PHX 2309/0109    2.39                                  -- -- -- -- 25 -- --
                                 RLS 2339/0139    6.05   0.00    6.05  9.43        9.43 -- -- -- --
                PHX HOTEL TBD                                               10.46
                RPT 1025/1225
2 2/2 738K 961  PHX 1125/1325 L  MSY 1631/1631    3.06           2.18
2 2/2 738K 3115 MSY 1849/1849 D  MIA 2150/2050    2.01
                                 RLS 2220/2120    5.07   0.00    5.07  8.55        8.55
                MIA HOTEL TBD                                               11.10
                RPT 0930/0830
3 3/3 738K 144  MIA 1030/0930 L  CUN 1126/1126    1.56           1.46
3 3/3 738K 813  CUN 1312/1312 L  AUS 1554/1554    2.42
                                 RLS 1624/1624    4.38   0.00    4.38  7.54        7.54
TTL                                              15.50   0.00 15.50         48.28
-----------------------------------------------------------------------------------------------------------
SEQ 63863   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0458/0458                                                                 -- 3  -- -- --
1 1/1 738K 1884 AUS 0558/0558 B  LGA 1030/0930    3.32                                  -- -- -- 10 -- -- --
                                 RLS 1100/1000    3.32   0.00    3.32  5.02        5.02 -- -- -- 17 -- -- --
                LGA HOTEL TBD                                               18.30       -- -- -- 24 -- -- --
                RPT 0530/0430                                                           -- -- -- 1
2 2/2 738K 1489 LGA 0630/0530 B  AUS 0933/0933    4.03           0.37
2 2/2 738K 710  AUS 1010/1010 L  MIA 1355/1255    2.45
                                 RLS 1425/1325    6.48   0.00    6.48  8.55        8.55
                MIA HOTEL TBD                                               19.05
                RPT 0930/0830
3 3/3 738K 314  MIA 1030/0930 L  SAL 1123/1223    2.53           1.42
3 3/3 738K 318  SAL 1305/1405 L  AUS 1726/1726    3.21
                                 RLS 1756/1756    6.14   0.00    6.14  9.26        9.26
TTL                                              16.34   0.00 16.34         60.58
-----------------------------------------------------------------------------------------------------------
SEQ 63864   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1025/1025                                                                 2  -- -- -- --
1 1/1 738K 798  AUS 1125/1125 L  MTJ 1254/1354    2.29           0.56                   -- -- 9  -- -- -- --
1 1/1 738K 799  MTJ 1350/1450 L  AUS 1706/1706    2.16           0.44                   -- -- 16 -- -- -- --
1 1/1 738K 3238 AUS 1750/1750 D  DCA 2015/1915    1.25                                  -- -- 23 -- -- -- --
                                 RLS 2045/1945    6.10   0.00    6.10  9.20        9.20 -- -- 30 --
                DCA HOTEL TBD                                               12.30
                RPT 0915/0815
2 2/2 738K 2439 DCA 1015/0915 L  AUS 1036/1036    1.21           0.29
2 2/2 738M 2970 AUS 1105/1105 L  BZN 1330/1430    3.25
                                 RLS 1400/1500    4.46   0.00    4.46  6.45        6.45
                BZN HOTEL TBD                                               14.55
                RPT 0455/0555
3 3/3 738K 1009 BZN 0555/0655 B  AUS 1005/1005    3.10           0.40
